Name,S02,S03,S04,S05,S06,S07,S10,S12,S13,S14,S15,S16,S17,S18,S19,S20,S21,S22,S23,S24,S25,S26,S27,S28,S29,S30,S34,S36,S37,S38,S39,S40,S41,S42,S43,S44,S45,S46,S47,S49,S50,C01,C02,C03,C04,C05,C06,C07,C09,C10,C11,C12,C13,C14,C15,C16,C17,C18,C19,C20,C22,C23,C24,C26,C27,C28,C29,C30,C31,C32,C33,C34,C36,C38,C39,C40,C41,C42,C45,C46,C48,C49,C50
Glycine,462482048,497590624,455149728,451810112,491746880,497851840,474112096,390918688,384723776,190132480,443689888,412252224,325106592,436078400,370457696,429418624,395309856,88157448,448704384,179218320,462356672,426846304,122676816,451549728,451134560,182765664,396144416,229332912,299182496,391161312,456204992,410949152,406352032,292266592,400918560,465513984,350980544,399278336,157326016,294677088,205945744,469777696,444532288,459780672,419420672,394659360,409594048,458921888,464874304,437935744,347131744,464265152,465136928,496404000,481672768,440327520,318131808,382184448,469194560,443921216,425952672,227288048,276859456,394173888,327215040,479660960,312408512,371299616,439948288,304259200,248344704,503669216,482908736,499170848,318710048,479012512,486420448,490981696,345664800,395727776,372602080,498880288,473773184
Proline,356887264,361809152,344041152,361039840,379622304,347706976,331595872,284348384,219490256,137418544,278197088,271241536,244379744,289447200,222641104,277534208,204156528,84529840,319632288,140310208,289752544,296076448,96105232,314854304,284768096,133322584,247134160,198704080,203967424,269281984,341472160,286269024,243623904,202237920,250624736,347134944,240036144,276307424,99545576,168361616,110909104,338022560,394439648,379474016,397642304,350950400,407096576,389452928,369884320,359384480,257884688,358712256,387905888,421374240,433821664,356272384,227889664,266378688,336506592,353495040,359798336,150350112,271758656,283403552,222526416,302729824,209109808,268230592,385143968,231584384,178489776,408276288,362280416,376870912,178433552,366484768,333584384,371975392,214793136,245820960,291558048,369147424,305075904
Alanine,160320640,159483312,210610224,175341568,244125424,193178816,172610336,140069248,104838000,37677784,141950608,176525328,70894888,171632928,115567744,166099696,111837608,13678178,147826560,31167334,155394848,142669056,18850636,189606688,142369696,41797872,117273536,46115444,69606568,108353352,121704200,104193672,125164320,66254348,108364208,173112256,87973328,134472240,41065508,85257744,56651928,221097920,254248608,201870080,218231504,173315648,242167424,232015552,259099520,268842144,113266696,153526528,207424032,291656224,270290912,232667888,138060336,142736096,211957664,187901648,187313008,86344808,67457720,191115520,69367224,160463264,92328416,96699728,236493552,63156412,51004892,214126848,185575520,226101984,99862728,221749648,191420496,175700272,89447736,90298208,110159952,158464080,160878976
d4-Alanine,180991616,134220208,169485696,176508800,171754112,170913760,185487920,170655952,149021472,95959640,139896384,161814672,85702032,156676064,162324032,159369984,180019952,38067276,147241584,77615720,145248416,166497520,76889304,176741920,136849248,92106720,142183904,66967092,87541880,100368544,128120856,114210064,142041184,112026120,137850816,159898896,102638720,124830584,121392240,171385536,164031296,126364856,112471552,125443520,131580784,108109720,127484360,104917800,113760720,117133872,159850144,109795328,106113736,122456024,130622840,118646960,163725376,146393824,101952976,97746952,141737872,161410352,52727188,159361824,109260288,97884264,127971760,90039464,157237680,85465512,80936112,161113136,157783264,156131920,190722688,143255600,158357408,141494416,161616464,151090448,83022080,138972656,164418016
Valine,46624860,61791716,73392792,71599408,92304928,73173600,53895864,52375032,37942508,17379536,57492348,53863092,42192492,64935372,40836612,56789896,32771344,9515048,60661320,19568596,62361788,55627456,12062720,68586656,60379864,17419720,42637628,23780322,28581642,46037104,63908608,49720940,48893792,31922230,53043992,70641784,36644420,50057712,18919658,32056394,18389038,88314400,106518312,95691168,97904736,93039928,104863760,117352440,115719920,117294976,47402072,64169112,80926144,119965800,122491296,101976504,50048748,61835716,88006336,67762952,66935432,28769238,35058988,59290160,31182662,56143788,35802244,37328160,89760768,30922536,23331602,97818840,79918520,99906344,33340448,82278472,62577160,83822928,36041744,42902092,58257228,97964696,78958088
Aspartic acid,74776264,68264512,88596256,85347408,87942112,95408096,78317296,57839968,46527940,16753518,60531080,58034232,35596444,72419984,52168184,63370444,42634388,8011843,62941688,14976794,70400392,65252192,10591141,80592592,72635256,13603830,51226768,16906238,26196452,42329944,60870964,49293632,55800408,31090734,42616608,74477632,34757572,54156144,16318328,33307894,18770970,94756512,101062416,91365656,96086976,84311184,107544432,100409056,102466536,89060992,57520048,74112560,92352792,112474504,105520840,88100776,61230400,71737096,90406840,74101424,82781072,39157052,33483118,75898768,44201976,92535408,50441148,47260124,87008752,36287352,25754408,107370944,93424648,107195000,49798808,100762640,79716152,78346784,39492604,53756764,45688792,96938952,84842288
Phenylalanine,31586006,36610500,44943552,45237532,43956304,49252124,32872808,27901708,23912388,9323180,32913348,31285626,21301298,37165372,26307390,28037434,21189752,5103149,29461234,12125397,33962440,31359324,5919911,37526640,36644012,8973607,30252564,13273075,18017980,25857608,36234940,29952132,28112798,17967604,22803432,37164888,24781506,27065554,8697942,12704482,7207519,44316984,51934328,42551084,48882044,41948912,48200560,51671260,52416792,59338852,27189306,42739596,50664864,55313656,55959688,46731448,23906502,30355736,48956172,39622728,38975408,15139959,25370858,34462552,21876518,40592132,25200778,27859628,42808868,20230826,15305726,51176600,44384620,47676148,18706896,45697600,35924288,42652340,19796066,23369092,30807052,47156104,37063804
Glutamic acid,39885624,36496812,37780208,39028220,44786188,35159624,30090080,31681728,22552244,12485274,33261648,29085216,27178128,36777928,25549368,29443084,29611823,6817176,33724836,10884261,33820620,36872788,11299296,34544472,34711508,10736816,30937684,14980176,18840188,29859990,31981934,32617690,29062600,20764472,23314294,35793588,21450628,29961994,9700813,19127116,10651696,29494666,42301940,42602372,58457272,38161556,60774300,43528000,58533240,43075136,28575444,43710240,43758912,52337984,51701684,37631120,27901556,31996428,51399308,39658004,41373692,19412100,31693914,37695124,33314946,67676024,27175736,31989548,40719404,26623704,20110030,49409672,40036664,64563800,22125690,55986976,35194908,46393372,20943610,30186498,31292534,42064976,30439130
Glutathione,2650651,2911907,2467408,2577679,2985733,2121316,1664349,911952,1458073,892597,1817738,1376392,1904933,2006833,1133586,1457767,1307804,895191,2038108,1178707,2091805,2054251,756573,2112438,2140587,968590,1464983,1642254,1251075,1935899,2300926,2202368,2029993,1225815,1422292,2242156,1229091,1653146,530343,817535,441281,7680265,8413405,5634691,6999211,2956903,5364690,4774617,5670089,4160712,4479342,5467360,4800699,6100187,5643469,2686429,1298172,2019812,4186154,3163774,3483935,1091617,2510770,2938043,1567795,3311478,1262493,1834607,9081695,3174175,2182325,5807843,3848144,5431405,1136928,3668475,3595004,4461685,1274085,1538803,1802801,3401667,1872937
Pyroglutamic acid,4346934,17996716,17800250,29718076,54372004,36965324,13715109,4471509,4190685,1632422,7383351,6012730,3435326,12241414,4583584,6906210,4037959,1364189,6735999,2458164,8775551,7027354,1511145,10112962,10762601,2160577,5391035,3163842,3757498,8767551,13372000,10609859,10631410,4090489,6122389,17092524,7262259,10584415,1925319,2630962,1572394,13226070,23164574,16207818,11932893,18273104,10037155,23907506,20204628,32181634,2671712,12594464,19673413,30043676,31287276,19217758,3632553,4504978,28593660,17211501,8021013,1813879,4253591,11507281,4119421,3569969,4453020,6565136,17844230,3237636,2297180,24661390,20527140,9616149,3051215,6994091,19050120,26957984,2858575,3577973,7354942,24740932,8001575
Quinic acid,14619971,22935074,21994074,21893174,27061966,22414744,16529288,17008438,24436770,8196775,18672392,24250514,18487472,19910248,22040536,24345300,23114698,24878082,28627144,27133620,27738776,17955300,11830461,23881950,22239118,20430356,16801610,24406080,21135690,20492036,23781580,23896308,16290635,16296158,13398098,16790644,13754591,12476458,14063240,14165645,14210649,14134909,9790650,11501637,16106644,12754477,11424877,10607429,14623725,11811686,12176394,16458557,16331680,10509794,15807759,11934037,10289857,8373355,10046380,10969273,10126860,8538133,12102056,9404966,13493050,11886014,10361459,10925945,15531958,20890258,16310096,14787613,13937553,19631382,13052282,19255980,12186005,13433473,20579918,11855566,9268396,12618175,15092640
Leucine,60428888,74603408,77632336,79378408,77497208,84980384,68977344,57891896,44609544,19670546,65339220,71249112,41209316,64767648,50746960,59360560,41810852,11841576,63411724,24974536,71828984,59781152,12939380,65345476,63855048,17538964,51967360,28219780,34234540,48610756,66320400,49462800,53977148,34439856,55461048,75255024,46260400,56612560,18965718,36945016,20689774,95259744,100500344,83822656,91727920,84185304,100172576,102342288,105533232,106686488,51180416,78679224,92169320,102098144,101913184,93923272,56451516,58990176,85095744,74490928,76263072,34531456,46378852,64111376,35785936,61293160,45081800,42992792,90026408,36563448,29262354,92462168,87884208,94037144,40303608,86256312,72185024,84648216,39412260,54415996,62342776,95766496,84005616
Isoleucine,10646662,11957480,12770719,13367144,13801766,13477690,11190913,8269629,6960811,3205363,10512004,10818589,6665309,10763253,7712745,9786474,6863303,1829026,10017202,3996148,11814425,10157833,2059971,11459248,10423004,2896352,7873505,4677414,5590259,8705248,10623797,7896408,7974453,5081967,8488385,11496410,6915712,8928046,3294684,5142897,3230650,11950527,13741914,12328820,13311780,11295834,13598837,13568279,13802897,14373856,7408652,11436642,12939610,14634679,15408462,12652703,7697744,8150744,12274203,10659355,11086040,4811360,6754746,9201379,5784201,8847429,7136615,6726991,14067773,5819853,4497626,13883587,12514337,12972858,6351704,11816997,11678763,12809255,6073454,7665969,8291710,13393415,12153541
Succinic acid,5408031,6620890,5946733,8043137,6169383,4310650,4560799,4653920,3810043,3273523,3841704,4135320,4564524,5029658,4043612,3775001,3009510,2717087,4097839,2562774,3688548,3736764,2853580,4280061,4073673,2837239,3089430,3222438,3334959,4392611,4773114,4371737,4670264,6895662,5408862,5405423,4346915,4389010,2764136,4122803,3684419,2800514,3046541,4279719,5396470,3660928,7161342,3160805,5242946,3898717,4938335,3728721,3759593,5087879,4914055,3173201,3675682,3528335,4031957,3388562,4345695,2993717,4531321,4477203,3640556,10154785,3188497,3851691,3927318,4272004,4306763,7130882,4723481,7883949,3728749,6056628,4791615,5614619,3672295,4522559,4674195,4447437,3935737
Stearic acid (C18_0),9528339,12804789,10817534,12761753,5827859,12283556,8889573,11820391,8713624,8125725,9013687,7880769,8858685,8821489,9140016,10799955,5367666,6676750,8210654,6949090,8167630,7440099,7545424,5836372,8039867,9749082,10968499,10124266,10749163,13104321,13359004,11842610,11747120,9880280,12785235,9819407,13455134,12200368,11825786,12542503,11826698,2970988,2311086,2646388,2563937,3440277,3501377,2506545,5665821,4580595,2475456,4288852,3727972,3895064,3781199,2853634,1636536,2501680,4111493,3086094,2254579,1817047,4459032,3031737,3884782,2736847,2491859,4660398,8297840,8904184,9078775,6552789,12576060,7295435,8767644,9128972,8699892,13636874,14797510,10906375,15625874,14571178,11004248
Serine,10564022,6748571,13221574,11016436,21147024,16688261,11728174,11190431,7209157,2993065,14138035,12786087,7138031,17606639,11072938,15622393,8740690,1194805,11340141,3071894,12747713,16752762,1720603,13042059,12501721,3081522,9806289,4387659,5040890,7219861,13799486,9428608,6001973,2523235,3952151,5990460,3294676,4879840,1511364,3192360,1805786,8088682,10522459,13209486,18237330,8466547,17455786,13297481,49177904,16236420,4459406,10057325,10681406,17044208,18507768,19852862,8311891,8390479,12853879,9660535,8680752,4469013,4309813,16886276,7608598,13131005,5853428,6467756,13123196,5663309,4729491,12712079,7293153,31339672,7093980,29802982,10919912,14414559,4350514,5729120,4837118,10845833,9895835
Ornithine,11857560,4331810,17354664,13147195,35200048,31134064,16348379,11167115,3751781,665305,12276574,15781479,2560855,14473889,7385247,12108140,5618889,276296,11336658,624859,14043312,13367110,419204,15200174,10850513,770941,6350015,663113,1115736,2264052,5712802,3596781,4782951,1199716,3181721,9343422,1673798,4145222,484801,2075673,484424,21907594,33039800,31984716,34148188,15487315,38433812,38142136,57431504,47951540,4005960,16600522,22976308,43166488,44245580,34402572,11801060,13609146,20667792,15280330,13405873,5770260,1810749,13758226,5143359,7564976,6029730,4303370,18702256,2222143,896617,17931736,16399968,30849812,6900040,23859460,11791956,21186124,2489595,5063676,1811643,22882398,17374650
Threonine,33632292,36702084,53040540,59185360,90703400,61687572,45381020,32140498,20043224,5901801,37472176,38784616,17825650,41916564,26040284,27301544,17988720,1392158,32340014,3480839,34623008,42710772,2164034,47915584,40901624,3037890,15614462,7044338,8732598,15928045,35877632,28213414,14761688,5108164,7763341,13442059,3519184,6356575,1044045,4048237,1375225,28211302,39843424,40329324,59018896,39222152,64048224,53717620,79830184,58329360,11816169,34868824,32906858,50406148,69896208,58734336,32079140,38203648,46700508,31614758,33677920,15845281,14928653,52485740,29978010,52186260,30022000,29595648,28664346,11433239,7720436,56292452,33646360,86641472,15699693,57532624,38068216,45314852,9961387,12226299,12666730,38462100,30321270
Lactic acid,1605037,1496574,1584708,1695293,678338,1042777,1249245,1753300,921016,860723,980992,2304195,916892,1074425,1063659,985084,925971,625746,1056812,831538,1059675,1068816,672896,979566,1078671,761540,931157,696553,893597,952858,1106551,873281,954493,821163,1043516,1054772,1321219,1202932,830229,968957,978665,2255149,1735950,2025730,1622764,1771030,1789518,2348218,2071786,2059314,2606142,2137854,2741767,2809635,2723462,2687468,2425570,2156784,2315982,2019470,2735168,2351916,1650941,2231086,2179423,973123,2478802,2051012,2463627,2074469,2469492,2902659,2103755,1347945,2139052,1440300,1924297,1980681,2057245,2099832,1856788,2032950,3072382
Tyrosine,3480572,2163632,7721712,8574032,11699700,12722421,6424694,5570660,2324108,395106,6643737,5546706,1977788,5993660,5837154,5496452,3154507,200940,4319887,540588,7621272,7014935,313240,8349477,6074042,746270,4911942,601633,1549862,2545783,5066864,3591693,229878,67302,194041,240987,113822,72464,7686,25905,3538,5094322,12778045,7692044,17880086,5723500,16260536,9635258,26762780,20160114,679235,4144633,7164778,9029385,8469431,8132569,4257275,3943503,6757294,6521090,4131275,1793073,1568131,6548117,3529703,7342881,3635715,3402045,8398730,1553267,1024703,11769236,569591,17163954,241720,13285201,538766,1244693,87281,91287,127787,999815,542366
Oxalic acid,5652936,4298996,3282110,4208653,2536053,3290590,3609178,3241362,5924715,5477834,3822664,2894403,6041423,3013189,3043244,3195434,4300154,6685006,3775300,4311761,3818605,4192786,5995282,3783197,3606845,4429972,5287860,6676624,5704817,5163622,3847427,4673022,2049720,2790616,2144451,2131458,4031686,2767716,1904520,2599898,2341452,1353289,2245746,2821383,17962200,1726143,17600266,1906198,11160320,2874766,3682411,4371157,4770013,2587878,2832570,1171593,1709428,2240792,3739326,3956097,4239420,2847462,5269202,3143678,4596025,43997336,4393068,4406209,5794286,5284636,5894894,3483791,2845114,20651636,2018769,15426396,2754239,3521884,2748392,3619503,5295063,2706983,2095566
