Name,S02,S03,S04,S05,S06,S07,S10,S12,S13,S14,S15,S16,S17,S18,S19,S20,S21,S22,S23,S24,S25,S26,S27,S28,S29,S30,S34,S36,S37,S38,S39,S40,S41,S42,S43,S44,S45,S46,S47,S49,S50,C01,C02,C03,C04,C05,C06,C07,C09,C10,C11,C12,C13,C14,C15,C16,C17,C18,C19,C20,C22,C23,C24,C26,C27,C28,C29,C30,C31,C32,C33,C34,C36,C38,C39,C40,C41,C42,C45,C46,C48,C49,C50
Cysteine,189620,1073310,1629290,444761,485679,2076958,110086,719882,1405157,84712,925508,1547311,170658,347839,479062,150219,1274223,90676,1238969,725190,1188775,415837,48604,300889,780585,139191,167859,329696,283496,314135,496190,515217,311361,205189,361915,240481,104844,233019,66626,58870,31650,684882,375760,315503,507721,76742,98962,144455,802425,116862,54652,968997,1563028,461532,567958,216290,49360,60571,261776,213211,44223,35611,73492,85952,120810,114220,47688,165071,369554,837409,416475,240616,130089,218862,135265,203599,185091,256834,108342,126308,115665,140758,65842
Citraconic acid,13047178,8942215,15013868,11760369,18756726,14928785,9544417,6356741,4097595,1318003,6403519,8546065,3149584,9623606,5660889,5342370,4463991,432673,5775488,1007069,6210025,10571921,1011002,10182417,6937114,1223004,4454108,1281491,1893676,3219522,5741747,3948992,6465829,3629280,4966721,11180937,2952488,4796818,1878076,3895280,2576543,17897194,17586624,12334475,10278121,8552679,10188027,13259279,8586953,14554545,6308212,8295538,8053328,19047186,19520270,13169351,5515038,7895196,12010716,6833308,10054640,3752935,1943927,12309848,4998563,6136235,5128175,4308238,16462941,3280873,1821610,16486077,15036064,12207652,6024940,7663380,17958312,17309708,4504926,7223631,3481775,12862084,11501308
2-OxoglutaricacidMCFderivative,1962099,2061507,1811065,1745568,1882872,1773269,1313793,1890686,1525289,881579,2080486,1130202,2689272,1762821,1509028,1788422,1206095,826822,2158761,1055603,1880562,1694581,662443,1556237,1291349,1091760,1905188,1786334,1898515,2738116,2456592,1355808,2015264,1430961,2152469,1259225,1552579,2139783,632855,1125264,626311,673132,1136228,1917925,2934000,951169,2809064,1501235,3080840,1666611,708381,2657236,2654264,2489636,42158260,1002538,571828,845373,2793468,2562257,1477007,371020,3063107,1217223,2138172,5830974,1166814,2787515,1900909,2183660,1777645,2188096,1365212,3194825,826392,2672839,1322429,2690737,1432020,1749914,3095775,2552088,1391979
Palmitic acid (C16_0),5043145,10684473,7948468,9770637,4716401,9467721,6514431,7529175,5522834,4161435,5478176,5233197,4950108,4809762,6140221,5614786,3411157,3342909,5081853,3896575,5311102,4626731,2997527,3359779,4869373,3944797,6851936,4406415,5645422,5621778,8251991,6287192,6526506,4986125,6470263,4846208,6722677,6430363,4932011,6377021,5541464,920969,809639,1180760,739708,963053,1112960,778584,2306567,2145986,977199,1467733,1449411,1641652,1224311,737209,472755,840126,1823155,1556700,791565,621174,1629907,897212,1262938,1016845,921528,1487288,3167023,3716013,3868931,2270962,3148924,2430836,3247436,2474223,3495721,5004658,5046812,4241086,6232329,6093383,4775940
Myristic acid (C14_0),1067949,3224591,1958834,1996269,1595790,2236626,1380441,2489763,1375297,869583,1164225,1023221,1165836,1121879,2369200,1422553,717948,642581,1101829,725817,977700,785219,637384,1240293,1100456,752139,1079815,1035909,979914,1102253,1703911,1671857,1538948,1012439,1434579,1251665,1395454,1301250,820513,1181602,987335,292433,241025,316883,218952,335312,316662,217035,513474,627484,258817,311673,334123,439108,300239,224129,152182,241048,417791,373696,208196,186236,379866,258145,343826,295765,273258,349856,733250,734702,683374,599499,705790,532491,589565,497847,961868,1220416,1289940,919388,1073158,1333116,1082110
Pyruvic acid,869744,1469097,2138504,1619639,2327255,2289164,1742138,1592279,1250824,712698,2951468,2212313,1323075,2322806,1858982,2022954,1221694,322263,1572732,834586,1913993,2251567,491445,2225892,1985446,744616,1505323,648170,1105885,1764138,2354882,1961511,3451749,2298716,3311821,3652695,2719336,2813039,1336136,1823390,1329382,1308986,1810931,1423669,7900769,1335898,9941040,1498464,10973739,2357032,808914,1517050,1422838,1597337,2048792,1820318,975013,1195984,1895014,1618829,1277032,804784,813423,2619361,1435451,44148112,1387235,1499016,1779319,1036010,906945,2050100,2770633,22436580,1648379,21327550,3626847,3243543,2212960,2239428,3388988,4298455,3797254
Octanoic acid (C8_0),641508,1598801,698587,1388254,796151,1248204,868039,934202,1176908,897992,1217333,993024,941029,452060,400164,531829,444202,319289,384822,406109,528700,523616,338583,403489,446873,337943,439454,398617,429310,477011,465365,510002,973055,962335,1093244,1179088,1132167,974588,784924,1122991,1055295,306510,314330,359252,264707,269535,267374,235322,363853,286233,231576,311808,303815,314601,297144,274267,279064,290639,327768,329833,319912,256593,336738,288561,364817,264892,280618,296259,319593,391041,404513,379614,657439,275741,580738,232662,1166527,1205338,853420,800330,1371398,1312672,1501070
1-Aminocyclopropane-1-carboxylicacidMCFderivative,10233019,5847305,7696532,5818694,7858103,6343192,4064310,3136886,2872740,893998,3770775,4139887,2530875,4591996,2322606,2237778,2463075,215866,2815018,483851,3578246,6160616,599118,5762090,3804268,607567,1991884,844682,1089356,1722193,2855622,2014197,2449444,1649056,1869909,5048432,1363192,2228345,565604,1295666,659698,5160231,6026964,4734523,2817518,3078034,1666055,4777743,1314658,3752265,3052164,4101147,4422859,6615430,6641500,2460794,1256466,2926286,4787872,3143538,2729255,1328545,1058206,3219440,2726380,2279258,2466363,2362512,6569417,2043536,1388194,8192790,6418051,3315166,2191941,1715538,7107169,6638959,2233561,3079629,1801326,4208143,4566573
Levulinic acid,301320,275650,274288,303929,403677,270534,258079,245074,205211,139437,295038,208652,210909,260780,180854,226508,224667,140277,247584,175140,266805,265919,147238,244659,210069,182082,173206,151466,150672,224907,254829,328105,258466,297070,345844,328563,253790,298358,257254,268624,253517,369449,290373,330839,258524,268324,241379,244250,280400,329653,301668,343637,411813,410109,480420,347588,278878,239286,445717,337466,318762,203780,295534,326152,256364,280438,214792,344316,254374,296026,359522,497961,448820,349425,353559,331180,478126,517317,324219,403453,349885,449720,477332
Malonic acid,671637,586470,590855,744390,600028,515584,614666,561588,701640,525316,645124,519408,686257,527545,479658,644996,515543,468031,655876,498413,624480,636678,490695,507215,582203,527374,589234,494569,672423,682837,603130,572994,434693,513425,562685,554527,735146,592620,280967,371675,354960,348618,437119,572438,1136367,381420,1585126,385027,1466594,466534,475970,492125,647818,459237,505675,385414,360951,333526,585928,580490,467998,287142,527908,527599,439208,1597831,445448,483258,968748,651306,648267,602553,477902,1262909,402208,992105,383022,773960,349994,560488,641693,515261,378111
Adipic acid,549886,444912,513208,314945,434426,374339,452528,368985,245690,175081,512270,281540,309203,756672,305409,238419,299767,166143,334055,354389,338113,380813,215503,306401,309939,254880,281120,213634,313574,1019999,726359,667933,344681,401973,480290,536704,394907,550008,264305,561286,311509,234395,198642,231046,364094,351792,319527,216610,560449,408423,515850,342112,1283650,457193,531702,382371,268986,232288,335693,385973,244914,183624,234339,367065,226813,810319,197326,448742,380821,257747,319833,598354,518367,445852,335979,460984,380570,441541,310563,313439,276279,322602,377060
Dodecanoic acid (C12_0),497414,3401554,1215060,2737412,2287167,2430575,1795930,2574684,2229396,1486608,2572789,1887999,1476420,682256,527233,605996,611404,563969,678935,309837,833231,441288,252987,1174219,841024,296980,645680,598274,466457,837668,1058268,1902454,1092398,589916,1423668,1219071,1148877,998062,359595,742308,584954,350139,273750,648068,318742,502009,283634,272137,1256157,488215,194987,373208,793665,304970,401862,272257,194953,224610,393030,477824,220041,133710,393030,384874,282911,401234,221925,508212,765027,570117,683955,555122,745871,457158,466736,401284,1959087,1836612,669427,506702,2024779,2154902,1984683
Azelaic acid,257809,368237,415410,331099,326110,214474,271750,612564,189409,105890,493154,179241,312381,255553,203531,163500,187759,86230,164212,143418,269827,249654,158324,622591,259240,137334,244931,108571,171689,396248,1405973,1242731,273543,280688,280723,928116,233587,340282,115757,225816,113780,153188,92916,141143,305315,634203,237218,103819,245445,481055,159537,208878,346816,152054,333578,229070,84923,120783,233398,226838,105835,81676,115749,480110,93874,713287,115750,434211,441682,124986,118100,317480,437793,238538,347072,232001,611434,443835,143905,141240,122250,179642,264489
2-Oxobutyric acid,3338472,5321287,5096844,6051012,3364089,5715588,5271446,3704285,3490666,1909822,4707435,4463983,3752385,4960268,3209845,3556954,2870968,1920356,3114825,2456928,4028096,5167067,1632580,4874173,4319182,1873272,3551708,3284667,3127102,4401853,4481670,4720929,5600517,4552708,5057064,6890017,5360361,5434334,1942124,2861169,1979401,1896831,3238947,2341862,5184421,2056155,4877271,2709805,6901986,3596787,1686009,3614656,3977547,3510903,3661261,2308790,1306524,1955148,3786604,3503186,2361437,1203565,2678519,4929089,3788017,10435180,3622384,4609032,4063893,3165334,2764603,4779889,5122363,9089829,2623978,6624847,6701125,7701190,3217200,3532909,7246617,7228759,5882458
2-Methyloctadecanoic acid,1925136,1828113,1729755,1897545,1627593,1808589,1619276,1651808,1816336,1692011,1959139,1813834,1875113,2163681,1948430,2135123,2365694,1694613,2317680,1946478,2188017,2285364,1779730,2078736,2128822,2127233,2363908,2360533,2336243,2554051,2641042,2587860,2632772,2270079,2224430,2492669,2497965,2692278,2184163,2631031,2400380,597955,754365,797271,762987,471271,809273,772725,1574510,962492,571251,1054207,1287721,1801315,2538743,1794841,968683,547585,703593,495522,469031,395902,252208,392109,338712,414078,430618,472859,940840,828960,847859,843477,773115,1006814,895168,1062108,1145418,1399728,1364947,1373017,1372995,1673029,1340549
Methionine,262910,253868,355307,354543,509584,464843,192140,208266,164359,65063,310676,231649,163568,446664,152684,193653,160383,40492,288713,86853,299033,273196,49012,233412,344263,61583,190787,130609,147610,261571,337535,254205,248308,145941,219361,347109,219120,228056,70634,132386,75590,335660,290240,318712,2253724,264070,3465531,299988,3127422,365424,197052,261787,274580,307097,375522,329493,176812,211494,319189,227579,260495,71388,108902,394740,117957,2760149,159998,222220,642997,132776,117902,333549,377440,3406104,152929,2356374,342017,457813,140054,186161,243717,412503,228132
3-Hydroxybenzoic acid,469403,485087,548655,496795,669959,554584,452981,462690,255668,152802,644068,325896,617169,742450,427410,329942,336464,162581,408399,242365,648180,492005,135792,636702,738051,208695,451687,261800,373252,424329,675288,761663,442577,277251,405729,593558,634359,606779,112698,235563,118056,396427,369058,441468,756155,312342,724314,517260,951135,750880,450871,558123,703926,738756,785820,575567,324461,265280,671995,635681,396856,168169,438196,987630,282181,1269014,340135,406394,931687,358680,394040,1011650,400004,966195,357056,821137,761128,971711,237506,318019,405466,428614,482219
DecanoicacidMCFderivative,198677,558211,168250,317812,138115,246190,97348,119255,284733,230896,366320,272645,244251,144155,114700,163981,108856,107156,109100,118604,113222,64850,54267,77201,92923,87468,102345,80688,117342,177029,149788,205239,275229,2093206,350116,340086,303190,266444,160394,245710,213444,63426,66679,87891,57823,51145,38731,52982,117092,91054,122232,79941,186485,85608,92429,76580,85074,56764,99428,100081,57756,32280,65036,48123,55222,51155,57315,89836,114466,109525,129132,126845,179771,95205,150370,127912,304333,347015,200090,191365,468263,472382,361547
Glutaric acid,78920,147050,120953,129593,131077,151034,111986,81461,86274,118999,146327,105496,207161,101217,74718,149185,161761,113110,235793,167149,161363,83769,53162,113739,132526,59379,92418,266546,231185,235012,76941,144544,131055,129074,209689,172893,172129,230364,72496,109316,60160,86919,116629,103763,252217,91133,215807,102850,329015,142746,62418,121916,116867,128693,143261,87956,53114,60766,119976,97566,78526,49737,111577,112475,154981,235350,69531,103708,134461,186218,193866,149490,174211,243882,74858,166228,204848,272603,99279,85042,178776,171455,195878
Lysine,681024,259029,1284447,1003226,2813125,2813341,1245552,758849,199860,37654,731846,1282614,160142,1022005,504574,958733,293844,36601,755210,42138,1009186,1060120,38122,978610,749649,46999,363090,77872,66925,153645,433110,229715,350621,97326,260822,631462,114291,246027,51095,84874,44537,2092395,2851890,2738744,3141626,1753060,3356865,3965692,8722037,4900263,165590,609622,1099034,4064103,3950233,5464288,1493260,1160741,1444602,1019044,954440,356404,117857,1211628,263347,482100,314500,257575,1112666,105987,54364,1680575,1295112,2675727,510653,2079461,842404,1610691,54720,210405,91950,1544434,969731
Margaric acid (C17_0),395760,775407,530860,497783,330253,631721,286744,444365,250992,170571,280123,307198,296044,405793,439959,409501,191019,193942,402157,325569,265000,299458,180639,187248,321927,226288,693029,286502,388539,347451,641082,313275,369102,285353,311278,317380,382589,439263,255429,343609,252584,84744,75102,96460,73825,121826,87678,91557,171382,187670,76259,109049,160856,187974,161480,113319,57592,73903,207555,152818,66881,46645,118839,141163,78943,103878,345714,203016,188746,209078,214100,265146,212748,183123,171054,164404,186787,237393,306168,265799,324412,409621,247770
Citric acid,730561,2160629,2587004,1208095,3076818,539924,282241,12448122,522182,271666,1046046,700818,1474412,3298382,1811588,472686,1398826,736639,2159484,883267,1913016,458869,522061,1005088,1099857,487064,456090,485759,862429,1547778,1836939,1338924,1392168,1107347,96878536,12006443,3959509,821867,362271,750617,331474,374696,829195,1340533,2190518,1707130,1478282,886748,5168096,492465,570560,434980,765780,620659,1757701,1079668,596491,1261969,1247786,233204,830993,167308,762194,635144,331496,3975783,375468,1443712,771750,1328787,450063,2378164,672525,1498269,681767,234909,328399,100850896,663125,347629,669247,472624,312015
Citramalic acid,308823,412070,399345,427910,559834,317923,310586,274722,276103,223238,355464,247793,403057,378032,242436,307454,226223,180619,364741,167152,341831,262438,128894,324512,437942,159194,212536,274452,234501,415093,406586,321186,295505,262550,375124,402237,320603,426334,153318,229092,144371,229917,473561,386278,705401,312354,593525,377303,660903,439110,194615,489708,602322,475932,546923,343135,219761,230859,490306,422738,268085,107221,565416,391893,312382,1199855,175636,385702,440513,344568,349722,535657,379030,836554,224712,557664,439161,486322,206956,243577,424566,460277,297715
NADP_NADPH,157076,34386,43407,38805,39565,45008,31328,57626,133257,663753,521103,259222,1138512,537292,325256,298362,192218,424261,449410,433617,272057,80253,391984,55681,54475,82941,44404,16425,13516,12481,11740,15847,29809,45556,28121,26760,31376,29009,15763,19015,32407,17322,27637,18558,23069,13222,11605,19527,12983,28547,13445,21406,30883,50279,50325,34955,16612,21301,16982,8517,7778,7594,7913,12641,12846,6355,20390,9240,11777,9632,10168,24731,37024,25179,17949,40618,36060,28442,21739,20743,52977,47482,18701
Nicotinamide,2997041,2851778,2754575,2806151,3105557,2675530,2708157,2737573,3088452,2691689,2926928,2674985,2858626,2954202,3009401,2870152,3121012,3174464,2904158,3063646,2992022,3081894,2860071,3213517,2734499,2988331,2944556,3243013,3206441,3185228,3099153,3007790,3203512,3158459,3241319,3024676,3277644,3200818,3206437,3583512,3280880,790999,602120,618207,598839,563250,579901,596501,665378,715307,841282,758792,673002,694672,749697,626369,710049,690451,710377,734081,673572,724267,676284,645165,687283,844218,641247,642651,1869543,1953782,1891664,2144863,2027663,1924412,2085791,1772994,2002701,2591008,2639308,2380400,2242290,2329741,2573469
Pimelic acid,156479,113201,158841,112865,170736,105090,136971,140709,87749,74093,202816,102686,120889,126014,89536,95479,100697,64264,90738,96858,135643,129339,63987,148311,92438,90670,103004,81496,116868,110418,144657,250813,121414,124933,173457,198077,146300,154946,81132,107820,86484,102058,98593,102829,127470,189065,93677,94834,152339,185572,96838,126447,161499,131129,155888,107784,71051,74479,134565,130865,79122,56924,87991,136911,79776,180760,68933,130168,141850,99158,108580,192698,154607,157484,107580,139341,186395,191944,92206,106515,114228,120779,132639
Heptadecane,3006097,3149048,2535947,2416527,3231013,2477012,2441564,2545565,2672170,2402200,2443854,2995690,2941414,2854197,2746133,3068392,2651634,3180413,2778087,2945220,2732094,2830122,2502022,2906230,2518787,2703619,2801493,3059852,2938708,3117849,3096502,2966445,3041274,2933233,2720392,3355444,3000361,2804466,2740849,3057668,2767439,802304,346082,463374,438629,479090,428180,514880,384233,737632,846569,729135,631913,616014,665426,538324,546678,537244,573024,546670,499392,449799,437743,477198,484247,687969,497425,464350,2114816,1963464,1982040,2099323,2030963,2169690,1932240,1981659,2139515,2025647,2411827,2142130,2053777,2256674,2143518
